id,Name,POINT_X,POINT_Y
13773,¿Detumo 1?,-5.100619000000000,37.801108999999997
13775,¿Detumo 2?,-5.110923000000000,37.782581000000000
3708,Abdera,-3.022522000000000,36.748069999999998
10833,ABDERA - ?ßd??a,24.973631000000001,40.931190000000001
10834,Abila Dekapoleas,35.869793000000001,32.681418999999998
18099,Abuneiteichos-Ionopolis,33.763728999999998,41.978546000000001
10828,ABYDOS,31.919100000000000,26.184849000000000
18311,Abydus,26.409669999999998,40.171138999999997
3737,Acci,-3.134636000000000,37.300308000000001
10829,ACCO,35.087704000000002,32.920859999999998
10830,ACERRAE,14.371335999999999,40.945926999999998
10831,ACHETATON,30.896142999999999,27.646153999999999
10832,ACHILLEUM,26.150948000000000,39.915154000000001
10788,Acinipo,-5.238205000000000,36.831913000000000
2111,Actanicopoli,20.733395000000002,39.026505000000000
2972,Ad Aqvas,8.336988000000000,36.525790999999998
2082,Ad Aqvas casaris,7.949211000000000,35.450260000000000
2216,Ad aqvas Hercvlis,5.616667000000000,35.099997999999999
1995,Ad Dianam,5.794601000000000,35.654507000000002
2396,Ad Horrea,10.500000000000000,36.033332999999999
1987,Ad Pretorivm,16.806660000000001,45.184528000000000
2048,Ad Zizio,18.387915000000000,42.776688000000000
10835,ADAB,45.626530000000002,31.948319999999999
11069,ADADA ~ Sagrak,30.985008000000001,37.575951000000003
10836,ADANA,35.335014000000001,36.986300999999997
2066,Adaqvas - Calan,22.991755999999999,45.737445999999998
2302,Adaqvas - El Hamma,9.791839000000000,33.884101999999999
2363,Adaqvas - Korbous ?,10.583333000000000,36.799999000000000
1778,Adbirivm,12.917845000000000,41.777087999999999
1857,Addiana,14.221111000000001,41.100796000000003
2053,Addiana - ~ Split,16.442450000000001,43.506905000000003
2964,Addianam,35.059345000000000,29.895498000000000
2093,Adhercvlem,21.771868000000001,43.166744000000001
2040,Admatricem,17.437389000000000,44.053581000000001
2938,Admercvriv¯,8.285494000000000,35.477969999999999
2156,Adnovas - Svi?tov,25.346045000000000,43.620117000000000
1981,Adprotoriv¯,15.005997000000001,45.907707000000002
2501,Adraha,36.100349000000001,32.612479999999998
1621,Adretio,11.863047999999999,43.471274999999999
3467,Adrimitio,26.938091000000000,39.500698000000000
1616,Adtaberna Frigida,10.101042000000000,44.082565000000002
1866,Adteglanvm,14.549704000000000,40.865943999999999
3998,adtygrem,40.235771000000000,37.912253999999997
1787,Aecas,15.308897999999999,41.361190999999998
11707,Aeclanum,15.010281000000001,41.055641000000001
10556,Aelium Cetium [St. Pölten],15.626367000000000,48.202762999999997
2203,Aenos,26.088899999999999,40.729328000000002
16586,Agatha,3.473416000000000,43.308193000000003
2598,Agetincvm,3.284003000000000,48.198028999999998
2173,AGGAR,9.520203000000000,35.856059999999999
2664,Aginnvm,0.612095000000000,44.201492000000002
1908,Agrigento,13.591611000000000,37.297573000000000
1912,Agris,14.900017000000000,37.061886000000001
12879,Aguntum,12.822571000000000,46.829605000000001
10853,AI - Et Tell,35.261462999999999,31.916971000000000
10854,AIANTEION,26.241012999999999,39.999226000000000
15987,Aiungi,-4.116235000000000,37.576816999999998
10840,AKROKORINTH,22.873605999999999,37.891953000000001
10842,ALABANDA,27.983291999999999,37.596499999999999
10843,ALALAKH,36.384276999999997,36.237578999999997
10844,ALALIA,9.509064000000000,42.102679999999999
16706,Alba Helviorum,4.601146000000000,44.560969999999998
11677,Alba Longa,12.651316000000000,41.746597000000001
11676,Albana,12.660071000000000,41.730502999999999
2427,Albania,45.583331999999999,34.516666000000001
16630,Albiga,2.143706000000000,43.928573999999998
3776,Albocela,-5.393213000000000,41.519615000000002
11361,Alet,-2.027308000000000,48.635815000000001
3473,Alexandria,29.885365000000000,31.213819999999998
2442,Alexandria Bvcefalos,73.720718000000005,32.933540000000001
2321,Alexandria catisson,36.172569000000003,36.586863999999998
18374,Alexandria Eschate,69.616776000000002,40.285980000000002
10848,ALEXANDRIA IN ARACHOSIA,65.658714000000003,31.603055999999999
10849,ALEXANDRIA IN ARIA,62.188384999999997,34.345832999999999
10850,ALEXANDRIA IN THE CAUCASUS,69.310066000000006,34.992496000000003
18379,Alexandria on the Acesines,71.052322000000004,29.240819999999999
10851,ALEXANDRIA ON THE OXUS,69.408630000000002,37.164467000000002
2291,Alexandria troas,26.158484999999999,39.751640000000002
10852,ALINDA,27.829301999999998,37.558284999999998
12935,Altava,-1.031389000000000,34.903610000000000
1642,Altino,12.402094999999999,45.550933999999998
2250,Amasia,35.833331999999999,40.650002000000001
2299,Amasia - Amasya,35.833331999999999,40.650002000000001
2366,Amathvs,33.143504999999998,34.711990000000000
10857,AMBRACIA,20.989927000000002,39.154972000000001
1688,Amiternvs,13.314537000000000,42.397018000000003
10707,Ammaia,-7.386568000000000,39.369143999999999
10858,AMMON,25.524491999999999,29.195685999999998
2211,Amphipoli,23.847597000000000,40.820141000000000
10861,AMUS,28.268294999999998,36.757164000000003
2262,Amvrio,31.153449999999999,39.026038999999997
10862,ANAIA,35.064017999999997,31.353071000000000
2319,Anazarbo,35.898345999999997,37.255637999999998
2178,Ancialis,27.641380000000002,42.556030000000000
1663,ANCONE,13.518757000000001,43.615856000000001
2381,Andaga,42.298518999999999,39.944369999999999
10863,ANDAUTONIA,16.117453000000001,45.773766000000002
11119,Andelos,-1.859285000000000,42.599437999999999
2820,Andemantvnno,5.335214000000000,47.864220000000003
2672,Anderitvm,3.342787000000000,44.695197999999998
2805,Andesina,5.487371000000000,48.387523999999999
12010,Anemurium,32.803885999999999,36.021816000000001
11070,ANI ~ emah Kalesi,39.037936999999999,39.604762999999998
11071,ANI ~ Ören Yeri,43.570557000000001,40.506293999999997
10865,ANKUWA,35.261208000000003,39.606113000000001
1829,Annibali,16.610374000000000,38.819771000000003
10869,AN?AN,52.406970999999999,30.013494000000001
2294,Antandros,26.743860000000002,39.567318000000000
3689,Anticaria,-4.562887000000000,37.019374999999997
2341,ANTIOCHIA,36.176189000000001,36.200150000000001
3487,Antiochia - TPPlace2736,62.192779999999999,37.669739000000000
2325,Antiochia pisidia,31.189913000000001,38.306235999999998
10867,ANTISSA,26.018982000000001,39.291339999999998
1847,Antivm,12.629052000000000,41.447947999999997
1733,Aobia,9.230566000000000,36.390991000000000
2324,Apamea ciboton,30.166668000000001,38.066665999999998
2928,Apamia,36.400996999999997,35.419136000000002
2953,Apammari,38.278900000000000,36.430388999999998
10870,APERLAE,29.782395999999999,36.159748000000000
10872,APHEK - ANTIPATRIS,34.930686999999999,32.105221000000000
10873,APHRODISIAS,28.724938999999999,37.708748000000000
10158,Apollinopolis Magna,32.871468000000000,24.978242999999999
2109,Apollonia,19.472657999999999,40.721671999999998
11072,APOLLONIA - Tel Arshaf,34.806477000000001,32.195065000000000
2455,Appollonia - Susah,21.973036000000000,32.902408999999999
10875,APQU,42.598334999999999,36.429707000000001
2183,Apris,27.069889000000000,40.969929000000000
2353,Apsaro,41.573523999999999,41.573269000000003
2895,Aptaivlia,5.395592000000000,43.876553000000001
10876,APTERA,24.140953000000000,35.462356999999997
12316,Aquae Arnemetiae,-1.914053000000000,53.258395999999998
3518,Aquae Celenae,-8.643331000000000,42.605502999999999
10732,Aquae Flaviae,-7.469949000000000,41.739097999999998
11789,Aquae Iasae,16.423849000000001,46.210982999999999
3772,Aquae Originae,-8.108430000000000,41.884360999999998
11794,Aquae Sulphurae,18.304545999999998,43.828201000000000
3956,Aquis,2.397360000000000,36.378708000000003
3924,Aquis Dacicis,-5.800742000000000,34.146568000000002
4328,Aquis Segeste,2.619563000000000,48.117252000000001
3908,Aquis Sulis,-2.357446000000000,51.381419999999999
2906,Aquis Terebellicis,-1.055059000000000,43.709988000000003
11177,Aquis Voconis - [Aquae Calidae],2.809254000000000,41.837921000000001
1695,Aqva viva,12.674618000000001,42.418830999999997
1628,Aqvae Popvlaniae,10.600887999999999,43.028004000000003
1720,Aqvas Apollinaris,12.042517999999999,42.116740999999998
1907,Aqvas labodes,13.080469000000001,37.505687999999999
2929,Aqvas Passaras,12.064619000000000,42.468235000000000
1626,Aqvas volaternas,10.876958999999999,43.264499999999998
2931,Aqve Ange,15.852990000000000,38.263919999999999
1689,Aqve cvtillie,13.009843999999999,42.385975000000002
1640,Aqvileia,13.364625999999999,45.768298999999999
1946,Aqvinco,19.049561000000001,47.564006999999997
2968,Aqvis,9.369939000000000,36.450214000000003
2608,AQVIS BORMONIS,3.767922000000000,46.622416999999999
2194,Aqvis calidis,27.393052999999998,42.627673999999999
2312,Aqvis calidis - ~ Çiftehan,34.769936000000001,37.512591999999998
2656,Aqvis Calidis - Vichy,3.422397000000000,46.123066000000001
2693,Aqvis Convenarvm,0.150121000000000,43.065136000000003
2623,Aqvis Nisincii,3.839562000000000,46.904617000000002
2764,Aqvis Tatelis,8.470668999999999,44.675525999999998
2488,Aqvis Thibilitanis,7.270000000000000,36.459999000000003
10877,ARAD,35.125729000000000,31.279765999999999
2885,Arbor Felix,9.421089000000000,47.510925000000000
3025,Arcaiapis,40.539901999999998,37.826233000000002
10879,ARCHANES,25.160000000000000,35.236446000000001
10880,ARCHELAIS,35.470588999999997,31.964898999999999
3622,Arcobriga,-2.138144000000000,41.296474000000003
10882,ARDA?IR KHUREH,52.532741999999999,28.851749000000002
2337,Aregea,35.783332999999999,36.766666000000001
2707,Arelato,4.627804000000000,43.676651000000000
2634,Argantomago,1.516462000000000,46.598854000000003
2788,Argentorate,7.743749000000000,48.582932000000000
10883,ARGI?TIKHINILI,44.034027000000002,40.080649999999999
2939,Argos,22.729168000000001,37.635986000000003
1840,Aricia,12.674063000000000,41.721702999999998
1652,ARIMINO,12.566300999999999,44.060917000000003
2438,Aris,61.886538999999999,31.112410000000001
2235,Artane,29.611415999999998,41.175037000000003
2373,Artaxata,44.550556000000000,39.953887999999999
3635,Artigi,-5.545601000000000,38.722599000000002
2894,Arvsione,4.805803000000000,44.136181000000001
10884,ARYKANDA,30.059559000000000,36.513728999999998
1677,Asclopiceno,13.574977000000001,42.855404000000000
10886,ASHDOD,34.655833999999999,31.756598000000000
17356,"Ashgabat, TM - NISAEA",58.211207999999999,37.951042000000001
11659,Asisium,12.617922999999999,43.069991999999999
2439,Aspacora,69.168548999999999,34.530318999999999
2330,Aspendo,31.169287000000001,36.940578000000002
10888,ASPIS,11.115606000000000,36.837780000000002
3678,Assidone,-5.927867000000000,36.467793000000000
16020,Asso,-1.898055000000000,38.021121999999998
2292,Assos,26.336407000000001,39.490921000000000
10889,ASSUR,43.259785000000001,35.458241000000001
2123,Assvres,9.020280000000000,35.982498000000000
3667,Asta,-6.181470000000000,36.786490999999998
3673,Astigi,-5.079949000000000,37.540931999999998
3549,Asturica,-6.063573000000000,42.458649000000001
2124,Athenas,23.726517000000001,37.972133999999997
350,Atuatuca Tungrorum,5.464346000000000,50.781070999999997
11954,Augusta Viromanduorum (Saint Quentin),3.290174000000000,49.847824000000003
10825,Augustobriga  (Ciudad Rodrigo),-6.534292000000000,40.596943000000003
3614,Augustobriga - OVPlace140,-5.404994000000000,39.803016999999997
10780,Ausa,2.253938000000000,41.929034999999999
11405,Ausgrabungsstätte Epiais-Rhus,2.089559000000000,49.134582999999999
3952,Auza,3.692601000000000,36.143276000000000
2584,Av? Bona,4.074801000000000,48.297469999999997
2601,Av? Dunum,4.299421000000000,46.949782999999996
2586,Av? Magvs,2.586015000000000,49.206825000000002
2654,Av? Nemeto,3.085770000000000,45.778728000000001
2554,Av? Svessorvm,3.325383000000000,49.380885999999997
2799,Av? Tresvirorvm,6.638225000000000,49.750689999999999
2621,Avaricvm,2.396579000000000,47.082892999999999
2837,Aventicvm Heletiorvm,7.041111000000000,46.880833000000003
2851,Avgvsta Pretoria,7.313234000000000,45.735000999999997
2793,Avgvsta Rvracvm,7.716667000000000,47.533332999999999
2742,Avgvsta Tavrinorvm,7.685686000000000,45.074581000000002
1552,Avgvsta vindelicv¯,10.894767999999999,48.365456000000002
2591,Avgvstodvro,-0.703528000000000,49.275547000000003
2112,Avlona,19.490219000000000,40.471882000000001
2645,Avsrito,1.262119000000000,45.828163000000004
2599,Avtessio Dvro,3.572866000000000,47.797877999999997
2378,Avtisparate,41.267882999999998,39.904319999999998
2578,Avtricvm,1.487848000000000,48.447853000000002
10891,AWAL,45.103188000000003,34.167797000000000
15990,Axati,-5.527056000000000,37.659229000000003
2166,Axiopolis,28.033611000000001,44.338054999999997
10892,AXUM,38.719540000000002,14.131537000000000
10893,AZEQA,34.936123000000002,31.700202999999998
2432,Babylonia,44.422325000000001,32.535029999999999
2963,Babylonia - Qasr esh-Sham ~ Al Qahirah,31.230055000000000,30.006346000000001
2547,Baca Conervio,3.790929000000000,50.299579999999999
10897,BACCHIAS,31.008334999999999,29.540915999999999
10898,BACTRA,66.901245000000003,36.767445000000002
16021,Baesucci,-3.507657000000000,38.204666000000003
10899,BAETULO,2.247261000000000,41.452488000000002
15297,Baeza,-3.469237000000000,37.993434999999998
4024,Baiae,14.066458000000001,40.819122000000000
2453,Balacris,21.714839999999999,32.760216000000000
10900,BALBURA,29.581343000000000,36.954937000000001
17579,"Bambocci (Capena)-Lucus Feronia,I - LUCUS FERONIAE",12.596938000000000,42.129798999999998
10901,BARAM,35.414154000000003,33.043816000000000
3537,Barcenone,2.175422000000000,41.384106000000003
10902,BARGYLIA,27.589486999999998,37.195819999999998
3992,Bathna,37.523029000000001,36.371372000000001
12006,Bathonea,28.733948000000002,41.033321000000001
11607,Baths Vinovium,-1.676238000000000,54.676369000000001
3698,Belone Claudia,-5.774433000000000,36.090260000000001
3727,Benearno,-0.043466000000000,43.332680000000003
1791,Benebento,14.781174000000000,41.130446999999997
2511,Berizto,35.515621000000003,33.878498000000000
2450,Bernicide,20.066668000000000,32.116669000000002
10907,BERSHEBA,34.840693999999999,31.244968000000000
10908,BESARA,35.129581000000002,32.703468000000001
2443,Bestia Deselvtia,63.870857000000001,31.600185000000000
2700,Beteris,3.220117000000000,43.341723999999999
10909,BETH ?EME?,34.975566999999998,31.750285999999999
10910,BETHLEHEM,35.207577000000001,31.704304000000000
10911,BETHSAIDA,35.630668999999997,32.910465000000002
2514,Biblo,35.646061000000003,34.118931000000003
2667,Bibona,1.442959000000000,44.447304000000003
3623,Bilbili,-1.603219000000000,41.382010999999999
10913,BISHAPUR,51.576011999999999,29.780033000000000
1620,Bitvriza,11.570007000000000,43.528770000000002
10915,BLAUNDOS,29.209354000000001,38.357574000000000
2151,Boas,23.060606000000000,36.543456999999997
1839,Bobellas,12.617008999999999,41.765881000000000
1785,Bobiano,14.473926000000001,41.486721000000003
2775,Bonnae,7.096311000000000,50.732703999999998
1607,Bononia,11.346481000000001,44.494221000000003
11074,BONONIA - Vidin,22.887241000000000,43.992686999999997
10917,BORSIPPA,44.341887999999997,32.391978999999999
2500,Bostris,36.483333999999999,32.516666000000001
11875,Boutae (Annecy),6.128490000000000,45.904732000000003
10920,BOZRA,35.604152999999997,30.745889999999999
15113,Braga,-8.427013000000001,41.550010999999998
1942,Brigantio,18.169516000000002,47.735244999999999
2886,BRIGANTIO - Bregenz,9.748001000000000,47.498458999999997
3520,Brigantium,-8.395968000000000,43.371487000000002
3576,Brigicon,-5.595820000000000,42.027907999999996
3354,Brindisi,17.938955000000000,40.636189000000002
3056,Brvcla,23.729303000000002,46.312308999999999
10924,BUBASTIS,31.511406000000001,30.572500000000002
10925,BUBON,29.407927000000001,36.968128000000000
2902,Burdegalo,-0.576797000000000,44.836596999999998
10926,BUTHROTUM,20.020562999999999,39.745593999999997
10927,BUTO,30.744554999999998,31.196362000000001
2613,Bvlla Regia,8.754987000000000,36.558666000000002
1997,Bvrno,15.960938000000001,43.980235999999998
1793,Bvtvntos,16.691428999999999,41.108440000000002
2355,Bylae,39.377777000000002,40.623055000000001
11766,Byllis,19.737559999999998,40.541721000000003
1773,Cabios,12.716595000000000,41.887295000000002
15267,Cabra,-4.447550000000000,37.471148999999997
2503,Cadara,35.679352000000002,32.655997999999997
10931,CAERE,12.105409999999999,42.007705999999999
3527,Caesaraugusta,-0.877894000000000,41.652121999999999
3931,Caesarea colonia,2.196871000000000,36.606831000000000
10933,CALAMA,7.431049000000000,36.466965000000002
2245,Calcedonia,29.082127000000000,40.979717000000001
10736,Calipolis,-7.420183000000000,38.773232000000000
15737,Callet,-5.554330000000000,37.007240000000003
3875,Calleva Attrebatum,-1.083190000000000,51.357193000000002
3700,Calpe Carteia,-5.410359000000000,36.183163000000000
10935,CALYDON,21.533076999999999,38.372635000000002
3942,Camarata,-1.298801000000000,35.346511999999997
11960,Camp de César,4.654151000000000,44.120201000000002
2918,Camvlodvno,0.900225000000000,51.890301000000001
15989,Canama,-5.686290000000000,37.638157000000000
10826,Cáparra,-6.100499000000000,40.165298000000000
2280,Capsa Colonia,8.786656000000001,34.421650000000000
1859,Capvae,14.256627000000000,41.079987000000003
1939,Carnvnto,16.867891000000000,48.113346000000000
11621,Carsulae,12.558564000000001,42.640366000000000
1772,Carsvlis,13.044235000000000,42.081505000000000
3935,Cartenna colonia,1.313100000000000,36.510306999999997
3710,Carthago Partaria,-0.984520000000000,37.599894999999997
16022,Cartima,-4.630784000000000,36.711379999999998
2595,Casarodvno,0.694817000000000,47.394191999999997
2574,Casaromago,2.081508000000000,49.432583000000001
2372,Caspiae,44.411911000000003,41.927551000000001
1678,Castello Firmani,13.802075000000000,43.161510000000000
2543,Castello Menapiorv¯,2.487366000000000,50.799377000000000
10940,CASTELLUM TIDDITANORUM,6.483735000000000,36.462910000000001
1817,Castra Minervae,18.425944999999999,40.002983000000000
10990,Castro de A Cidade,-8.029897999999999,42.359988999999999
15145,Castro de Alvarelhos,-8.618261000000000,41.300930000000001
1730,Castro Novo,11.834163999999999,42.036163000000002
1736,Castro Novo - Giulianova,13.962370999999999,42.752547999999997
11116,Castro Ventosa - Bergido?,-6.753799000000000,42.599280999999998
3638,Castulone,-3.623611000000000,38.035831000000002
10942,CAULONIA,16.578676000000002,38.445540999999999
10944,CAUNUS,28.620735000000000,36.826003999999998
3484,Cavalline,5.036430000000000,43.836300000000001
1833,Cavlon,16.409851000000000,38.382519000000002
10945,CEDRAE,28.205473000000001,36.991607999999999
15266,Cehegín,-1.772120000000000,38.087527999999999
1968,Celeia,15.260294000000000,46.231017999999999
2333,Celenderis,33.317748999999999,36.141692999999997
2596,Cenabo,1.910357000000000,47.901901000000002
1729,Centv¯ cellis,11.796813999999999,42.091178999999997
2360,Cerinia,33.317748999999999,35.335048999999998
2510,Cesarea Paneas,35.694546000000003,33.247990000000001
2483,Cesaria,34.891514000000001,32.502228000000002
2429,Cesiphvn,44.392200000000003,33.315700999999997
2382,Chadas,42.699986000000003,39.822746000000002
10946,Chaldis ad Belum,37.003703999999999,35.989716000000001
10947,CHARAX,47.582419999999999,30.895039000000001
2562,Chartagine Colon¯,10.323461000000000,36.852558000000002
10948,CHERSONESUS,33.493679000000000,44.612904000000000
2347,Chidvm,27.373825000000000,36.686619000000000
10949,CHOROZAIN,35.564597999999997,32.911442000000001
2233,Chrisoppolis,29.031939000000001,41.032234000000003
10950,CIBYRA,29.492224000000000,37.159312999999997
10954,CILLIUM,8.798323999999999,35.167453999999999
10955,CIRCESIUM,40.430045999999997,35.156612000000003
3902,Cironium,-1.966692000000000,51.713847999999999
3687,Cirsone,-5.090233000000000,37.242283000000000
2481,Cirta Colonia,6.600000000000000,36.349997999999999
2222,Cisamos,23.660727000000001,35.495308000000001
16023,Cisimbrium,-4.387119000000000,37.385413999999997
3090,Cito,33.630585000000004,34.923381999999997
10819,Cives Romani (Carissa Aurelia),-5.731560000000000,36.877139999999997
17500,Civitas Camunnorum,10.279731999999999,45.943111000000002
10740,Civitas Cobelcorum,-6.848398000000000,40.860759999999999
10417,Civitas Lopodunum,8.611349000000001,49.472285999999997
1887,Clampeia,16.075481000000000,39.134219999999999
11747,Classe,12.219237000000000,44.395313000000002
10956,CLAUDIOPOLIS - Mut,33.441558999999998,36.651676000000002
10957,CLAUDIOSELEUCIA,30.621936999999999,37.898986999999998
10958,CLAZOMENAE,26.775696000000000,38.362537000000003
3901,Clevo,-2.246754000000000,51.865749000000001
2387,Clipeis,11.090159999999999,36.849651000000001
3587,Cluniam,-3.370915000000000,41.781700000000001
1623,Clvsio,11.948444000000000,43.017035999999997
16683,Col. Aquae Sextiae,5.447365000000000,43.531883000000001
16653,Col. Augusta Tricastinorum,4.767668000000000,44.349502999999999
15330,Col. Victrix Iulia Lepida,-0.433990000000000,41.372540000000001
10742,Collippo,-8.800713999999999,39.756934999999999
104,Colonia Claudia Ara Agrippina,6.955805000000000,50.936497000000003
103,Colonia Ulpia Traiana,6.443953000000000,51.667538000000000
10961,COLOSSAE,29.260580000000001,37.787247000000001
12942,Columnata,1.521582000000000,35.470066000000003
2308,Comana Capadocia,36.326236999999999,38.330615999999999
2947,Comana Pontica,36.639747999999997,40.359656999999999
3104,Concobas,47.959747000000000,34.501674999999999
2611,Condate - Rennes,-1.680265000000000,48.111758999999999
8004,Conimbriga,-8.493333000000000,40.099445000000003
1779,Conpito Anagnino,13.158999000000000,41.742232999999999
3616,Conplutum,-3.384713000000000,40.473903999999997
3644,Consabro,-3.606772000000000,39.460299999999997
16571,Consoranni,1.137214000000000,43.001658999999997
2232,Constantinopolis,28.976959000000001,41.005268000000001
3661,Contributa,-6.390950000000000,38.348900000000000
17442,"Conza della Campania,I - COMPSA",15.330468000000000,40.870463999999998
13218,Coptos,32.816032000000000,25.996894999999999
3637,Corduba,-4.779171000000000,37.884681999999998
1763,Corfinio,13.842161000000001,42.123817000000003
11537,CORINTH,22.880154000000001,37.905304000000001
