id,Name,POINT_X,POINT_Y
2127,Corintho,22.932030000000001,37.938580000000002
2006,Cornaco,19.152650999999999,45.291279000000003
2225,Cortina,24.947534999999998,35.061686999999999
1635,Cosa,11.288295000000000,42.412399000000001
2610,Cosedia,-1.444196000000000,49.047626000000001
15268,"Coto la Cepilla (Perales de Milla), Villanueva de Perales",-4.072557000000000,40.388786000000003
10967,CTESIPHON,44.580714999999998,33.093581999999998
2730,Cvlabone,5.732072000000000,45.192611999999997
2808,Cvlchvl Colonia,5.735992000000000,36.320908000000003
2365,Cvrio,32.884846000000003,34.666843000000000
1660,Cvrita cesena,12.239124000000000,44.138759999999998
1598,Cvtias,8.612341000000001,45.193221999999999
10969,CYANEAE,29.817163000000001,36.246983000000000
2220,Cydonia,24.018806000000001,35.516235000000002
3109,Cyme,26.935822999999999,38.759441000000002
2454,Cyrenis col.,21.856928000000000,32.818049999999999
10971,CYRRHUS,36.955531999999998,36.743606999999997
2946,Cyzico,27.976669000000001,40.352218999999998
10972,CYZICUS,27.886119999999998,40.389980000000001
17585,"Dali,CY - IDALION",33.423012000000000,35.015732000000000
2506,Damaspo,36.311141999999997,33.509132000000001
10998,DAN,35.652614999999997,33.248817000000003
10999,DAPHNAE,32.171641999999999,30.855851999999999
11076,DAR BAND,48.279696999999999,42.055416000000001
11999,Dara,40.952621000000001,37.178192000000003
2630,Dartoritvm,-2.759521000000000,47.654902999999997
11000,DASCYLIUM,28.050588999999999,40.132342999999999
11078,DELOS,25.268497000000000,37.398014000000003
11001,DEMETRIAS,22.924028000000000,39.343479000000002
1888,Depanis,12.514633999999999,38.018588999999999
3722,Dertusa,0.523778000000000,40.815109000000000
3843,Deva,-2.894999000000000,53.191437000000001
11002,DIBON,35.776451000000002,31.502033000000001
11004,Diktynna temple,23.767831999999999,35.663634999999999
11005,DILBAT,44.465983999999999,32.296123999999999
11006,DILMUN,50.520912000000003,26.233022999999999
11007,DIMAI,30.668562000000001,29.535896000000001
11008,DIOCAESAREA,33.925502999999999,36.581004999999998
11009,DIOCLETIANOPOLIS,24.704249999999998,42.499310000000001
3714,Dionio,0.107511000000000,38.842796000000000
11010,DIONYSIAS,36.565010000000001,32.706012999999999
3939,Divinos,-0.637317000000000,35.705063000000003
2208,Divm,22.491299000000001,40.177013000000002
2811,Divo Dvrimedio Matricorvm,6.172695000000000,49.116126999999999
11079,DOCLEA,19.265588999999999,42.468426000000001
11013,DODONA,20.788567000000000,39.546413000000001
2393,Draconis,38.768313999999997,39.901648999999999
2068,Drvbetis,22.663660000000000,44.624003999999999
11082,DUR KARIMMU,40.743167999999997,35.645499999999998
11083,DUR KURIGALZU,44.202250999999997,33.353661000000002
18095,Dura Europos,40.729801000000002,34.748748999999997
3913,Durnonovaria,-2.434066000000000,50.710548000000003
17062,Durocatalaunum,4.357688000000000,48.955105000000003
11015,DUR-SARRUKIN,43.228198999999996,36.509692999999999
2920,Dvroavervs,1.078348000000000,51.278027000000002
2561,Dvrocortoro,4.033901000000000,49.253799000000001
2105,Dyrratio,19.450001000000000,41.316665999999998
11016,DYSTOS,24.145073000000000,38.355727999999999
3632,Ebora,-7.909615000000000,38.570847000000001
1482,Eburacum,-1.088204000000000,53.956614999999999
10745,Eburobrittium,-9.156563999999999,39.358814000000002
15995,Ebusus,1.432210000000000,38.908442999999998
2585,Ebvrobriga,3.687649000000000,48.006915999999997
2392,Ecbatanis Partiorvm,48.517024999999997,34.806046000000002
2417,Edessa - Sanliurfa,38.799999000000000,37.150002000000001
10746,Egiptania,-7.143491000000000,39.996876000000000
11020,EILEITHYIAISPOLIS,32.798091999999997,25.119032000000001
11021,EKRON,34.849975999999998,31.777381999999999
15299,"El Castillejo, Alcolea del Río",-5.606508000000000,37.622818000000002
11022,ELAIOUSSA,34.174968999999997,36.481236000000003
3349,Elatia,22.764982000000000,38.626350000000002
10716,el-Bara,36.530720000000002,35.686520000000002
11084,ELEPHANTINE,32.885868000000002,24.085889999999999
11023,ELEUTHERAE,23.375789999999999,38.179253000000003
2512,Eliopoli,36.205288000000003,34.007313000000003
11024,ELIS,21.375091999999999,37.891781000000002
2491,Elvsa,34.656509000000000,31.095921000000001
2441,Elymaine,72.566001999999997,23.039567999999999
3600,Emerita,-6.343034000000000,38.916846999999997
1970,Emona,14.498594000000001,46.045676999999998
10776,Empúries,3.116840000000000,42.132992000000002
11032,Ensérune,3.114718000000000,43.310986000000000
2049,Epetio,16.525749000000001,43.507339000000002
2278,Ephesvm,27.340143000000001,37.941921000000001
2086,Epitavro,18.218869999999999,42.581028000000003
3743,Epora,-4.381896000000000,38.026031000000003
11028,ERETRIA,23.791779999999999,38.398170000000000
2251,Eribvlo,29.351148999999999,40.535888999999997
2074,Esco,24.465643000000000,43.709671000000000
1767,Esernie,14.228166999999999,41.591686000000003
2435,Evropos,51.444808999999999,35.607638999999999
11034,FAESULAE,11.294789000000000,43.808109000000002
11035,FAILAKA,48.272635999999999,29.433468000000001
11745,Falerii,12.360429999999999,42.299137000000002
2063,Faliatis,22.154346000000000,44.462242000000003
1699,Fano Fvgitivi,12.728348000000000,42.663505999999998
1654,Fano Fvrtvnae,13.016882000000001,43.844867999999998
3144,Febrateri(a)e,13.558107000000000,41.519291000000003
1780,Ferentinvm,13.253358000000000,41.692711000000003
11037,FERENTUM,12.133875000000000,42.488556000000003
1691,Fidenis,12.512319000000000,41.978527000000000
1681,Firmoviceno,13.724221999999999,43.165630000000000
3145,Fixtvinvm,2.878888000000000,48.960217000000000
12874,Flavia Solva,15.568721999999999,46.768970000000003
10813,Flavio Aurgitano  (Aurgi),-3.789470000000000,37.765770000000003
12685,Florentia Iliberritana,-3.597929000000000,37.176487000000002
1615,Florentia Tvscorvm,11.256900999999999,43.768729999999998
1932,Fonte timavi,13.532855000000000,45.809646999999998
2747,Foro ivlii,6.736911000000000,43.433208000000000
2661,Foro Segvstavarv¯,4.224847000000000,45.744582999999999
83,Forum Hadriani,4.349384000000000,52.060035999999997
15738,Forum Limicorum,-7.567500000000000,42.070580000000000
11038,FREGELLAE,13.539092000000000,41.536785000000002
11041,GABAE,51.712752999999999,32.631022999999999
3666,Gadis,-6.292458000000000,36.529727999999999
17471,"Galeata,I - MEVANIOLA",11.902265999999999,43.988925999999999
2248,Gangaris,33.616669000000002,40.599997999999999
2293,Gargara,26.538692000000001,39.533478000000002
11042,GELA,14.258137000000000,37.063189999999999
2770,Genva,8.933989000000000,44.407063000000001
7862,Gerasa,35.891036999999997,32.279324000000003
2542,Gesogiaco qvod nvnc Bononia,1.614883000000000,50.725605000000002
11052,Ghirza - North,14.551064000000000,30.946777000000001
11044,GIBEON,35.185001000000000,31.846845999999999
11045,GIRSU,46.177940000000000,31.557268000000001
10640,Gisacum,1.228768000000000,49.003231000000000
11046,GITANA,20.261386999999999,39.570805000000000
1755,Gnatie,17.392206000000002,40.887329000000001
11056,Godin Tepe,48.068587999999998,34.518352999999998
11047,GORDIUM,31.979548999999999,39.650402000000000
10519,Gorsium,18.419615000000000,47.091605999999999
12416,Gosbecks,0.852688000000000,51.859679999999997
1727,Gravisca,11.707209000000001,42.224578999999999
1814,Grvmento,15.907375000000000,40.284554000000000
16027,Guium,3.050935000000000,39.339081000000000
17365,"Güllük Dag,TR - TERMESSOS",30.467652999999999,36.987960999999999
11048,GUND-E SHAPUR,48.517017000000003,32.285713000000001
17239,"Güneyköy,TR - ANTIOCHIA AD CRAGUM",32.420527999999997,36.159199000000001
11049,GURGUM - GERMANICIA,36.925471999999999,37.587021000000000
1900,Gvrra,10.563368000000001,35.915832999999999
2198,Hadrianopoli - Edirne,26.566668000000000,41.666668000000001
2451,Hadrianopolis,20.308889000000001,32.347220999999998
18096,Hadrianopolis (Paphl.),32.490558999999998,40.926684999999999
1911,Hadrito,10.633333000000000,35.833331999999999
2489,Haila,34.998344000000003,29.533450999999999
1895,Halesa,14.262684000000000,37.997917000000001
7901,Halicarnassus,27.421509000000000,37.040047000000001
11086,HALMYRIS,29.197695000000000,45.024974999999998
11087,HALOS,22.824753000000001,39.144306000000000
2422,Hatris,42.717498999999997,35.585560000000001
11088,HELIOPOLIS ~ Cairo,31.307342999999999,30.129307000000001
11090,HELOROS,15.107623000000000,36.842457000000003
2479,Helyacapitolina,35.232979000000000,31.778438999999999
11091,HEPHAESTIA,25.318300000000001,39.964587999999999
2184,Heraclea - Mürefte,27.245564999999999,40.668551999999998
11120,Heraclea ad Latmun,27.524844999999999,37.502124999999999
11093,HERACLEA MINOA,13.281075000000000,37.393692000000001
2217,Heracleasantica,23.297165000000000,41.273769000000001
3037,Heracome,38.026744999999998,37.492457999999999
2470,Herasicamina,32.736899999999999,23.049054999999999
1876,Herclanivm,14.346841000000000,40.805957999999997
2492,Herichonte,35.460163000000001,31.856731000000000
11097,HERMONTHIS,32.544327000000003,25.622123999999999
11098,HESHBON,35.808956000000002,31.800611000000000
2226,Hiera,25.740480000000002,35.010261999999997
11099,HIERACONPOLIS,32.779727999999999,25.097742000000000
2367,Hierapoli,37.950001000000000,36.533332999999999
3179,Hierapoli - TPPlace2182,29.127264000000000,37.926445000000001
10939,Hierapolis,36.188667000000002,37.176220000000001
3711,Hilice,-0.695310000000000,38.239261999999997
11104,HIPPOS,35.659892999999997,32.778629000000002
3671,Hispali,-5.996293000000000,37.382668000000002
11105,HISTRIA,28.774469000000000,44.547302000000002
1845,Hostis,12.287656000000000,41.754855999999997
17385,"Hyllarima,TR - MESEULE",28.349081000000002,37.504928999999997
2468,Hyppone Regio,7.747607000000000,36.881270999999998
1998,Iadera,15.228951000000000,44.114879999999999
11061,IAITIAS,13.197029000000001,37.967472000000001
16028,Iamo,3.839240000000000,40.002341999999999
11062,IASUS,27.584478000000001,37.279648000000002
11966,Iculisma (Angoulême),0.156839000000000,45.647823000000002
11171,Iesso,1.290069000000000,41.787796000000000
11110,IEZRE'EL,35.329490999999997,32.557510000000001
2430,Igilgili Col.,5.766660000000000,36.821617000000003
11064,IGUVIUM,12.574332999999999,43.352908999999997
17375,"Ildir,TR - ERYTHRAE",26.481331000000001,38.381371000000001
3808,Ilerda,0.626086000000000,41.617789999999999
3184,Ilio,26.239056000000001,39.957352000000000
15726,Iliturgicola,-4.126540000000000,37.508758999999998
3742,Iliturgis,-3.756563000000000,37.964668000000003
15994,Ilorci,-1.254945000000000,38.081833000000003
11065,ILOUNON,-1.605828000000000,38.476170000000003
16008,Ilugo,-3.206616000000000,38.247661999999998
16014,Iluro,-4.706681000000000,36.822612999999997
2756,In Alpe Maritima,7.400836000000000,43.744846000000003
2933,In Alperio,16.758610000000001,43.782780000000002
1874,In Vinias,14.105022999999999,40.829884000000000
2051,Inaronia,17.020738999999999,43.295242000000002
2033,Indenea,17.104911999999999,44.236984000000000
11404,Intaranum,3.256532000000000,47.463740999999999
8580,Interamna Lirenas,13.787207000000000,41.440392000000003
3580,Intercatia,-5.183333000000000,41.983333999999999
1684,Interocrio,13.081007000000000,42.416065000000003
11066,IOTAPE,32.235950000000003,36.319713999999998
2234,Iovisvrivs,29.088225999999999,41.174540999999998
3459,Iovnaria,17.149805000000001,44.082371000000002
16009,Ipolcobulcola,-4.273434000000000,37.443592000000002
2528,Ipponte diarito,9.873070999999999,37.276260000000001
15728,Ipsca,-4.390410000000000,37.672421000000000
10748,Ipses,-8.590432000000000,37.143504999999998
15331,Irni,-5.121603000000000,37.029983999999999
11111,IRQATA,36.045634999999997,34.530655000000003
2925,Iscadvmnoniorv¯,-3.534172000000000,50.721245000000003
3894,Iscae,-2.958850000000000,51.615299000000000
11792,Issa,16.184401999999999,43.063507000000001
2338,Issos,36.157116000000002,36.853630000000003
18232,Istakhr,52.909846999999999,29.979666000000002
1745,Istonivm,14.709621000000000,42.112704999999998
3832,Isurium,-1.381600000000000,54.090800999999999
2389,Isvmbo,42.866669000000002,39.233333999999999
3665,Italica,-6.044752000000000,37.441490000000002
11113,IUVANUM,14.249938999999999,41.998348000000000
10678,Ivaonum,2.485968000000000,46.175212999999999
1562,Ivavo,13.046621000000000,47.797843999999998
2617,Ivliomago,-0.549073000000000,47.469470999999999
2254,Ivliopoli,31.398470000000000,40.075156999999997
18233,Iwan-e Karkheh,48.122917000000001,32.329287999999998
11114,JOKNEAM,35.108539999999998,32.664482000000000
11115,JOTAPATA,35.277495999999999,32.831389999999999
3823,Julia,-1.961128000000000,42.301498000000002
11103,Juliobriga,-4.113918000000000,42.985111000000003
11749,Justiniana Prima,21.669971000000000,42.953246999999998
17275,"Kamiros,GR",27.921317999999999,36.336253999999997
11122,KARANIS,30.904174999999999,29.518045000000001
11123,KARTHEIA,24.330133000000000,37.560661000000003
11261,Kassope,20.674479000000002,39.145617999999999
11126,KHUSRAE-SHED-PEROZ,54.586444999999998,36.938248000000002
11127,KIR HERES,35.701487999999998,31.180804999999999
11128,KISURRA,45.480148000000000,31.837740000000000
11129,KLEONAI,22.776264000000001,37.825802000000003
11130,KLIMATIA,20.673511999999999,39.704619999999998
17398,"Kocaaliler,Meli,TR - ASAR-MILYOS",30.751677000000001,37.306159999999998
11131,KOS,27.290913000000000,36.893787000000003
17399,"Kozlukuyu,Gökova,TR - IDYMA",28.364462000000000,37.057312000000003
11132,KULLANIA,36.375937999999998,36.248386000000004
11133,KUMIDU,35.821423000000003,33.624012000000000
2133,Lacedemone,22.423660000000002,37.082129999999999
1838,Lacenivm,17.200001000000000,39.033332999999999
2282,Lamasco,26.991619000000000,40.346684000000003
2288,Lamasco - TPPlace2201,28.882618000000001,40.375469000000002
3194,Lambese,6.255778000000000,35.489097999999998
15391,Laminium,-3.053453000000000,38.899451999999997
3561,Lance,-5.431434000000000,42.530453000000001
17992,Lanuvium,12.697592999999999,41.674702000000003
11137,LAODICEA ON THE LYCUS,29.109022000000000,37.836967000000001
2116,Larissa,22.419934999999999,39.632098999999997
2522,Larissa - Shaizar,36.557560000000002,35.267817999999998
11138,LARSA,45.852707000000002,31.283842000000000
15729,Lauro,-4.833280000000000,37.282187999999998
2266,Lavdiciaca tacecavmeno,32.388111000000002,38.213859999999997
2529,Lavdiciae,35.779049000000001,35.513373999999999
2327,Lavdicivm pilycvm,29.801950000000001,36.790443000000003
2950,Lazo,47.234775999999997,36.604557000000000
3612,Lebura,-4.833813000000000,39.959885000000000
3202,Legedia,-1.358329000000000,48.686503999999999
2633,Lemvno,0.349348000000000,46.580340999999997
11140,LEONTOPOLIS,31.330687999999999,30.292368000000000
2398,Lepteminvs,10.876193000000001,35.669379999999997
2448,Leptimagna col.,14.289408000000000,32.636814000000001
11141,LETOON,29.289707000000000,36.331023999999999
3649,Libisosia,-2.355090000000000,38.941558999999998
2108,Lignido,20.801666000000001,41.116942999999999
1890,Lilybeo,12.431571999999999,37.802543999999997
11144,LIMYRA,30.169342000000000,36.342632000000002
12190,Lindinis,-2.683519000000000,51.001606000000002
1483,Lindum,-0.538425000000000,53.234856000000001
2090,Lissvm,19.661073999999999,41.778827999999997
11145,LIVIAS,35.671799000000000,31.819281000000000
2246,Livissa,29.433332000000000,40.799999000000000
3918,Lix colonia,-6.110692000000000,35.199471000000003
11147,LOKROI EPIZEFYROI,16.231138000000001,38.214294000000002
1484,Londinium,-0.088949000000000,51.513336000000002
10751,Lorica,-7.688255000000000,40.326523000000002
15298,"Los Villares, Andújar",-3.983190000000000,38.027309000000002
3713,Lucentes,-0.438274000000000,38.364716000000001
3553,Luco Augusti,-7.558190000000000,43.009143999999999
15730,Lucurgentum,-5.449340000000000,37.119968000000000
3837,Lugovallo,-2.933584000000000,54.895088000000001
17447,"Luni,I - LUNA",10.018768000000000,44.063617999999998
10654,Luxovium,6.381371000000000,47.817844000000001
15119,"Luz de Tavira, Tavira",-7.694166000000000,37.086578000000003
1611,Lvca,10.507994000000000,43.843013999999997
2662,Lvgdvno capvt Galliarvm,4.825531000000000,45.761822000000002
1610,Lvne,10.026168999999999,44.089855000000000
2580,Lvteci,2.349952000000000,48.852961999999998
11151,LYRBE,31.475241000000000,36.873890000000003
11998,Lystra,32.346057999999999,37.592140000000001
11152,MACTARIS,9.207475000000001,35.852688000000001
2440,Magaris,85.994720000000001,20.378460000000000
11154,MAGARSUS,35.344597000000000,36.543339000000003
3986,Magnesia ad Meandrum,27.526599999999998,37.852550999999998
18184,Magnesia ad Sipylum,27.438641000000001,38.604382000000001
16031,Mago,4.264116000000000,39.889544999999998
11155,MAKYNEIA,21.723309000000000,38.355480000000000
3706,Malaca,-4.420538000000000,36.722031000000001
11156,MALLIA,25.492923999999999,35.293171000000001
11158,MAMSHIT,35.064430000000002,31.025314000000002
11159,MANTINEIA,22.392719000000000,37.618183000000002
1596,Mantva,10.797698000000000,45.160366000000003
18388,Maracanda,66.989204000000001,39.671447999999998
11161,MARATHUS,35.911754999999999,34.832496999999996
2186,Marcianopolis,27.584479999999999,43.223075999999999
11190,MARION,32.424594999999997,35.037281000000000
17383,"Marmaris,TR - PHYSCOS",28.259020000000000,36.854469000000002
1759,Marrvbio,13.619357000000001,42.004027999999998
13434,Marsa Nakari (Nechesia?),34.962283999999997,24.925001000000002
2749,Masilia Grecorvm,5.365307000000000,43.299464999999998
2241,Mastrvm,32.384529000000001,41.739989999999999
1856,Maxvla,10.283333000000001,36.766666000000001
2303,Mazaca cesarea,35.478729000000001,38.731220000000000
2575,Mediolano avtercorvm,1.150932000000000,49.024220000000000
2637,Mediolano Sancorvm,-0.631898000000000,45.744534000000002
1589,Mediolanvm,9.188141000000000,45.463687999999998
2132,Megalopili,22.126256999999999,37.414279999999998
2121,Megara,23.344591000000001,37.994846000000003
11194,Megara Hyblaia,15.181979000000000,37.203594000000002
11196,MEGIDDO,35.184437000000003,32.585425999999998
3338,Melentenis,38.361145000000000,38.382114000000001
11197,MELOS,24.421088999999998,36.737644000000003
2469,Memphis,31.250917000000001,29.844667000000001
11198,MENDES,31.518025999999999,30.956424999999999
11199,MENINX,10.921362999999999,33.687213999999997
1850,Mentvrnis,13.746468000000000,41.262379000000003
1899,Messana,15.555523000000001,38.192332999999998
11203,MESSENE - Mavromati,21.919968000000001,37.175235999999998
11205,METEON,19.365649999999999,42.473080000000003
1673,Mevanie,12.609389000000000,42.934871999999999
2128,Micenis,22.753198999999999,37.728175999999998
11206,MIEZA,22.122586999999999,40.644694999999999
2287,Mileopoli,28.316486000000001,40.083458000000000
2346,Miletvm,27.279470000000000,37.529392000000001
1591,Milev Colonia,6.263480000000000,36.449959000000000
1728,Mindo Fl.,11.785963000000001,42.195438000000003
11689,Minturnae,13.767011999999999,41.241447000000001
3789,Mirobriga,-5.084293000000000,38.820450000000001
10723,Mirobriga Celticorum,-8.684357000000000,38.010112999999997
2297,Missos,36.331280000000000,41.292782000000003
2782,Mogontiaco,8.271288000000000,49.999760000000002
11209,MOMEMPHIS,30.600505999999999,30.795055000000001
17444,"Monteleone Sabino,I - TREBULA MUTUESCA",12.868645000000001,42.227314000000000
11215,MORGANTINA,14.478869000000000,37.430351000000002
2147,Mothone,21.707315000000001,36.818007999999999
16015,Municipium Flavium V(...),-5.677913000000000,38.259602000000001
12897,Municipium Septimium Apulense,23.569151000000002,46.059708000000001
11244,MUNICIPUM AURELIUM COMMODUM,9.884781000000000,36.532162000000000
11245,MUNICIPUM STOBENSIUM,21.976459999999999,41.552464000000001
15343,Munigua,-5.740880000000000,37.713290999999998
3751,Murgi,-2.812733000000000,36.775073999999996
3870,Muridono,-4.307499000000000,51.856194000000002
11246,MUSTIS,9.143314999999999,36.335929999999998
2018,Mvrsa maior,18.675884000000000,45.560001000000000
1605,Mvtina,10.925219999999999,44.647078999999998
11247,MYLASA,27.789885000000002,37.316882999999997
13339,Myos Hormos,34.242550000000001,26.156230999999998
11248,MYRA,29.990116000000000,36.258636000000003
11250,MYTILENE,26.551328999999999,39.110157000000001
16016,Nabrissa,-6.078391000000000,36.919502000000001
16017,Naeva,-5.825805000000000,37.608691999999998
3065,Nagae,54.429774999999999,36.227657000000001
2076,Naisso,21.896328000000000,43.319381999999997
2153,Napoca,23.589524999999998,46.770031000000003
11477,Naq?-i Rustam,52.874844000000003,29.988727999999998
2692,Narbone,3.004192000000000,43.183566999999996
2046,Narona,17.491951000000000,43.137695000000001
2804,Nasic,5.376395000000000,48.637031999999998
11254,NAUSTATHMUS,22.168786999999998,32.912868000000003
11256,NAZARETH,35.298350999999997,32.702354000000000
11327,NEA PLEURON,21.409738999999998,38.414413000000003
1869,Neapoli,14.251636000000000,40.840096000000003
2485,Neapoli - Nablus,35.259574999999998,32.222335999999999
9686,"Neapolis, lost city",8.554095999999999,39.687514999999998
2520,Nemesa,36.707394000000001,34.708412000000003
3250,Nemetaco,2.774834000000000,50.292957000000001
3544,Nemetobrica,-7.252762000000000,42.339840000000002
2705,Nemvso,4.360507000000000,43.838363999999999
2300,Neocesaria,36.953601999999997,40.590541999999999
1706,Nepe,12.347647000000000,42.242244999999997
15339,Nertobriga Concordia Iulia,-6.613684000000000,38.117474000000001
1823,Nervlos,16.039995000000001,39.953732000000002
16018,Nescania,-4.682728000000000,36.931328000000001
2252,Nicea,29.716540999999999,40.428963000000003
3455,Nicea - TPPlace1849,21.177949999999999,41.056992000000001
2391,Nicea Nialia,46.994331000000003,35.318710000000003
2247,Nicomedia,29.923590000000001,40.764449999999997
3451,Nicopoli,38.135261999999997,40.142009999999999
11982,Nicopolis ad Nestum,23.796634999999998,41.595478000000000
2188,Nicopolistro,25.612244000000000,43.218097999999998
11263,NIMRUD,43.328583000000002,36.098044999999999
11285,NINEVE,43.163527999999999,36.357757999999997
11265,NISHAPUR,58.805675999999998,36.170979000000003
2414,Nisibi,41.214520000000000,37.075687000000002
11266,NIZZANA,34.432789000000000,30.876370999999999
