id,Name,POINT_X,POINT_Y
17586,"Nokalakevi,GE - ARCHEOPOLIS",42.194626000000000,42.357334000000002
1865,Nola,14.529304000000000,40.937533999999999
11267,NORBA,12.963008000000000,41.590007999999997
10820,Norba Caesarina - Cáceres,-6.370702000000000,39.472766999999997
11268,NOTION,27.198785999999998,37.992798000000001
10670,Novientum,7.526077000000000,48.310927999999997
11269,NOVIODUNUM,28.492853000000000,45.269706999999997
426,"Noviodunum, Civitas Diablintum",-0.496144000000000,48.259082999999997
10702,Noviomagus Lexoviorum,0.226865000000000,49.146557000000001
3588,Numantia,-2.445027000000000,41.809116000000003
2593,NV DIONNVM,0.172639000000000,48.605297000000000
1867,Nvceria,14.663328999999999,40.743361999999998
11547,Nysa,28.145320999999999,37.901760000000003
2490,Oboda,34.773440999999998,30.794456000000000
3579,Ocelodorum,-5.754610000000000,41.499088000000000
2172,Odessos,27.911805999999999,43.216644000000002
11291,OENEADAE,21.197384000000000,38.407485999999999
11292,OENOANDA,29.550367000000001,36.807918999999998
11293,OLBIA,31.903905999999999,46.690880000000000
3594,Olisipona,-9.139374000000000,38.713768000000002
11295,OLYMPOS,30.474436000000001,36.395882000000000
11296,OLYNTHUS,23.354208000000000,40.296523999999998
1877,Oplontis,14.465648000000000,40.750796999999999
11297,ORCHOMENOS,22.315359000000001,37.724716000000001
13755,"Oretum Germanorum (Granátula de Calatrava, Ciudad Real, Spain)",-3.719630000000000,38.758986999999998
11299,ORICUM,19.428864999999998,40.318859000000003
6251,Orolaunum,5.817489000000000,49.683193000000003
11300,ORRAON,20.925408999999998,39.271168000000003
2446,Osa col.,13.175083000000001,32.896262999999998
16019,Osset,-6.035522000000000,37.358376000000000
3630,Ossonoba,-7.935108000000000,37.015349999999998
1741,Ostia Eterni,14.214095000000000,42.464824999999998
17453,"Otricoli,I - OCRICULUM",12.466367999999999,42.414138999999999
2884,Ovilia,14.030846000000000,48.158230000000003
11302,OXYRHYNCHUS,30.652296000000000,28.536553999999999
3654,Pace Iulia,-7.865225000000000,38.015602000000001
11303,PALAIA CHERSONESOS,33.408847999999999,44.565120999999998
2364,Palephato,32.581077999999998,34.711582000000000
16007,Palma,2.649972000000000,39.569426999999997
2526,Palmyra,38.269790999999998,34.550381000000002
2358,Paphos,32.416668000000001,34.766666000000001
11305,PARAMYTHIA,20.519535000000001,39.472870000000000
1934,Parentio,13.597752000000000,45.226695999999997
11306,PASARGADAE,53.167206000000000,30.193947000000001
2138,PaTHRAS,21.736822000000000,38.243855000000003
2348,Patras,29.315010000000001,36.261260999999998
17278,"Pécs, H - SOPIANAE",18.227587000000000,46.077128999999999
2207,Pella,22.518661000000002,40.754790999999997
11308,PELLA - Khirbet Fahl,35.615825999999998,32.449523999999997
2428,Peloriarca,43.777369999999998,34.606087000000002
11309,PELTUINUM,13.624084999999999,42.283130999999997
2962,Pelvsio,32.542023000000000,31.042484000000002
11311,PER ATUM,32.098872999999998,30.553484000000001
2290,Pergamo,27.179041000000002,39.120766000000003
2328,Perge,30.854617999999999,36.961371999999997
2182,Perintvs,27.954999999999998,40.970001000000003
2474,Pernicide portvm,35.475174000000003,23.910516999999999
11312,PERPERIKON,25.464849000000001,41.715195000000001
2956,Persepoliscon Mercivm persarvm,52.890343000000001,29.935144000000001
2261,Pesinvnte,31.582294000000001,39.333438999999998
1955,Petavione,15.869980999999999,46.419991000000003
2936,Petris,35.442360000000001,30.328959000000001
13404,Petronell-Carnuntum,16.855899999999998,48.116219000000001
11314,PHAESTOS,24.813884999999999,35.051330999999998
3286,Phara,33.634258000000003,28.704708000000000
11315,PHARSALUS,22.283669000000000,39.362372999999998
2349,Phaselis,30.552337999999999,36.522258999999998
2275,Philadelfia,28.515169000000000,38.350861000000002
2498,Philadelfia - Amman,35.939174999999999,31.952262999999999
2213,Philippis,24.283552000000000,41.012580999999997
11321,PHILIPPOLIS,36.627983000000000,32.853763999999998
11322,PHILOSOPHIANA,14.295503000000000,37.319149000000003
2191,Phinipopolis,24.749561000000000,42.143841000000002
15712,Phocaea,26.754740000000002,38.667510999999998
11767,Phoenice,20.054703000000000,39.915554000000000
11866,Pinara,29.256578000000001,36.491366999999997
1738,Pinna,13.927474999999999,42.457622999999998
1617,Pisis,10.396584000000001,43.716132999999999
1593,Placentia,9.695142000000001,45.053772000000002
11326,PLATAEA,23.273346000000000,38.221255999999997
1988,Pola,13.841146999999999,44.869652000000002
2298,Polemonio,37.595478000000000,41.034503999999998
1665,Polentia,13.662369999999999,43.437519000000002
11328,POLICHNA,26.130034999999999,35.199047000000000
11242,Pollentia,3.121878000000000,39.849262000000003
12925,Pomaria,-1.315278000000000,34.879165999999998
2249,Pompeiopolis,34.213047000000003,41.519061999999998
2336,Pompeiopolis - ~ Mersin,34.542254999999997,36.744945999999999
1878,Pompeis,14.485429000000000,40.749409000000000
2154,Porolisso,23.156191000000000,47.177036000000001
3941,Portu Sigensi,-1.467510000000000,35.296889999999998
4023,Portus,12.257974000000001,41.779719999999998
10420,Portus (Pforzheim),8.707160000000000,48.889378000000001
3938,Portus Magnos,-0.266018000000000,35.807918999999998
11124,PORTUS VENERIS,3.105832000000000,42.519565999999998
2632,Portvnamnetv,-1.549968000000000,47.218364999999999
17468,"Posillipo,I - PAUSYLIPUM",14.185136999999999,40.794891000000000
11330,PRASIAE,22.889538000000002,37.145865999999998
1774,Preneste,12.884537999999999,41.835365000000003
11333,PRIENE,27.298096000000001,37.658802000000001
4015,Priferno,13.469582000000001,42.357784000000002
11335,Prusius ad Hypium,31.148333000000001,40.905875999999999
2289,Prvsias,29.156389000000001,40.432468000000000
18731,Pteria (Kerkenes),35.071693000000003,39.748427999999997
2507,Ptolomaide,35.100299999999997,32.920600999999998
2960,Ptolomaide - Tolmeitha,20.948312999999999,32.705688000000002
1875,Pvteolis,14.121613999999999,40.823718999999997
2892,Pyrgos,11.963642000000000,42.015220999999997
7840,Quartieri di abitazioni (Libarna),8.867200000000000,44.705570000000002
1989,Qvaeri,13.731171000000000,45.548264000000003
2054,ragvrio,16.250658000000001,43.517727000000001
3449,Raphanis,36.392978999999997,34.966351000000003
2072,Ratiaris,22.919854999999998,43.809421999999998
2571,Ratvmagvs,1.094981000000000,49.440224000000001
1649,Ravenna,12.196571000000000,44.415730000000003
2384,Ravgonia,43.519714000000000,39.603878000000002
2880,Regino,12.100904000000000,49.016491000000002
1831,Regio,15.650137000000001,38.114688999999998
3874,Regno,-0.779300000000000,50.836460000000002
11337,REHOB,35.498066000000001,32.456626999999997
2744,Reis Apollinaris,6.092427000000000,43.817805999999997
2412,Ressaina,40.063274000000000,36.850093999999999
11478,RHAMNOUS,24.027929000000000,38.222194999999999
11338,RHITHYMNA,24.471416000000001,35.372065999999997
11340,RHODIAPOLIS,30.266230000000000,36.386668999999998
17272,"Rhodos,??d??, GR - RHODVS",28.213502999999999,36.440060000000003
12847,Riegel,7.748005000000000,48.151791000000003
2406,Risapa,38.757098999999997,35.629359999999998
17255,"Rizokarpaso, CY - CARPASIA",34.374130000000001,35.630355999999999
1692,ROMA,12.483826000000001,41.891959999999997
13769,Romula,24.395571000000000,44.171131000000003
11341,ROMULIANA,22.185877000000001,43.899208000000002
3972,Rusadder colonia,-2.938047000000000,35.292133000000000
3927,Rusguniae colonia,3.231468000000000,36.808483000000003
2699,Rvscione,2.945152000000000,42.709353999999998
2449,Rvsicade Colonia,6.900000000000000,36.866669000000002
2719,Rvsvccvrv colon¯,3.891396000000000,36.919552000000003
1952,Sabarie,16.619968000000000,47.231879999999997
2268,Sabatra,33.122498000000000,37.969273000000001
15731,Sabetanum,-4.824214000000000,37.654881000000003
15732,Sabora,-5.024560000000000,36.947620000000001
3996,Sabrata,12.481028999999999,32.806941999999999
16010,Sacili,-4.507160000000000,38.005797999999999
8022,Sagalassos,30.517899000000000,37.677188999999998
3697,Saguntum,-0.275887000000000,39.676220000000001
11342,SAIS,30.768034000000000,30.964842000000001
3914,Sala colonia,-6.820490000000000,34.007480999999999
2361,Salamina,33.941550999999997,35.107849000000002
16011,Salaria,-3.368511000000000,38.008076000000003
1901,Saldas Colonia,5.066667000000000,36.750000000000000
3980,Salerno,14.765922000000000,40.677985999999997
15040,Salinae,18.673473000000001,44.537140000000001
3608,Salmatice,-5.663086000000000,40.964965999999997
2037,Salona,16.482685000000000,43.539527999999997
15733,Salpensa,-5.699380000000000,37.119560000000000
11344,SAMARIA,35.191051000000002,32.276736999999997
11479,SAME,20.660682999999999,38.254162000000001
2556,Sammarobriva,2.302064000000000,49.894592000000003
2397,Samosata,38.482365000000001,37.579287999999998
2866,Samvlocenis,8.937749999999999,48.476886999999998
17456,"San Antioco,I - SULCI",8.451941000000000,39.072769000000001
2374,Sanora,46.027779000000002,38.908054000000000
15125,São Sebastião do Freixo,-8.797971000000000,39.673126000000003
2277,Sardes,28.040514000000002,38.488560000000000
2001,Sardona,15.923047000000000,43.817901999999997
11347,SAREPHTHA,35.295234999999998,33.464325000000002
2065,Sarmategte,22.985772999999998,45.595688000000003
11348,Sarmizegetusa Regia,23.310265999999999,45.622650000000000
11350,SATRICUM,12.755038000000001,41.513050000000000
11351,SATURUM,17.305765000000001,40.371192999999998
3752,Saxetanum,-3.693540000000000,36.731861000000002
2084,Scobre,19.330734000000000,42.171000999999997
2094,Scviris,21.393035999999999,42.016520999999997
2493,Scytopoli,35.503467999999998,32.503151000000003
2371,Sebastoplis,40.989151000000000,43.007320000000000
1889,Segesto,12.841586000000000,37.939644000000001
16005,Segida,-5.283799000000000,37.701667999999998
16086,Segida - Burguillos del Cerro,-6.589258000000000,38.378509999999999
2670,Segodvni,2.573599000000000,44.351092999999999
3778,Segovia,-4.126380000000000,40.950099999999999
17386,"Selçikler,TR - SEBASTE",29.657769999999999,38.494244000000002
11352,SELEUCIA IN PIERIA,35.929217999999999,36.118564999999997
18401,"Seleucia in Pieria, upper city",35.925182000000000,36.138966000000003
2334,Selevcia,33.915340000000000,36.376613999999996
2431,Selevcia - ~ Bagdad,44.521858000000002,33.095516000000003
2531,Selevcia - Samandag,35.999321000000002,36.082389999999997
11354,SELINUS,12.824513000000000,37.587200000000003
2331,Selinvnte,32.284744000000003,36.261051000000002
1629,Sena Ivlia,11.330514000000001,43.318660999999999
1994,Senia,14.900878000000001,44.990558999999998
11480,SENTINUM,12.868202000000000,43.433487000000000
1853,Sepinvm,14.619090999999999,41.433700999999999
11378,SEPPHORIS,35.279350000000001,32.753098000000001
11379,SERESSI,9.773564000000000,36.167346999999999
3655,Seria,-6.778560000000000,38.309341000000003
10715,Serjilla,36.569138000000002,35.670296000000000
2079,Sertica,23.322285000000001,42.697623999999998
2023,Servttio,17.252929999999999,45.142090000000003
2185,Sestos,26.356387999999999,40.183886999999999
2306,Sevastia,37.017879000000001,39.747661999999998
17387,"Seyitgazi,TR - NACOLEA",30.693304000000001,39.442321999999997
11419,SHUMI,34.948250000000002,32.534607000000001
15734,Siarum,-5.751603000000000,37.052399000000001
1697,Sicca Veria,8.714140000000000,36.179271999999997
2055,Siclis,16.346827000000001,43.553234000000003
2326,Sidi,31.391510000000000,36.768394000000001
11860,Sidyma,29.194973000000001,36.409630000000000
11383,SILLYUM,30.988997999999999,36.992759999999997
11384,SIMENA,29.862209000000000,36.191322000000000
2603,Simitv Colonia,8.583330000000000,36.483330000000002
2415,Singara,41.869469000000002,36.314017999999997
2014,Singidvno,20.450077000000000,44.823611999999997
2913,Sinomagi,1.488791000000000,52.214550000000003
2242,Sinope,35.155074999999997,42.026420999999999
1852,Sinvessa,13.894555000000000,41.115166000000002
1748,Siponto,15.895949000000000,41.606819000000002
11385,SIPPAR,44.251750999999999,33.058582000000001
1913,Siracvsis,15.284428000000000,37.066456000000002
2022,Sirmivm,19.609605999999999,44.967250999999997
1986,Siscia,16.372281999999998,45.484057999999997
12958,Sitifis,5.412646000000000,36.195746999999997
3364,Sminthivm,26.114780000000000,39.530169999999998
2281,Smyrna,27.137756000000000,38.419139999999999
2359,Soloae,32.832424000000003,35.137568999999999
1892,Solvnto,13.531572000000001,38.093449000000000
18098,Sora (Paphl.),32.617718000000004,41.128413999999999
15988,Sosontigi,-4.086452000000000,37.591166999999999
2433,Spasinvcarax,47.574466999999999,30.894247000000000
1698,Spoletio,12.738429999999999,42.745334999999997
1879,Stabios,14.492626000000000,40.699772000000003
11388,STAGEIRA,23.795897000000000,40.591628999999998
2042,Stanecli,18.085041000000000,43.947166000000003
17401,"Stara Zagora, ????? ??????, BG - AUGUSTA TRAIANA",25.625753000000000,42.426898999999999
2096,Stopis,22.093468000000001,41.491836999999997
11389,STRATONIKEIA,28.063514999999999,37.314362000000003
11391,STRATOS,21.318394000000001,38.671439999999997
16012,Sucia,-4.186553000000000,38.074264999999997
13770,Sucidava city,24.459578000000000,43.766277000000002
3705,Suel,-4.628919000000000,36.525435999999999
3955,Sufasar,2.515064000000000,36.192329000000001
7851,Sufetula,9.118781000000000,35.240887000000001
11393,SUSA,48.248542999999998,32.192024000000004
11481,SUSIA,59.518856000000000,36.486522999999998
2594,Svb dinnvm,0.198729000000000,48.009234999999997
1841,Svblanvbio,12.718548999999999,41.681969000000002
1864,Svessvla,14.398876000000000,40.990546999999999
1714,Svtrio,12.220369000000000,42.242722000000001
11394,SYBARIS,16.491434000000002,39.715575999999999
2230,Sycas,28.972010000000001,41.018265000000000
2509,Sydone,35.368729000000002,33.562610999999997
11395,SYEDRA,32.148617000000002,36.445950000000003
2269,Synnada,30.549999000000000,38.533332999999999
2305,Tacape col.,10.102910000000000,33.893268999999997
16013,Tagili,-2.439482000000000,37.345542999999999
11407,TANAIS,39.336170000000003,47.268436000000001
11397,TA'NAK,35.219135000000001,32.522132999999997
11408,TANIS,31.880306000000001,30.977084999999999
1812,Tarento,17.240009000000001,40.469237999999997
1719,Tarqvinis,11.758469000000000,42.254696000000003
3532,Tarracone,1.258058000000000,41.119197999999997
1993,Tarsatica,14.452080000000000,45.328612999999997
2316,Tarso cilicie,34.892761000000000,36.917088000000000
16001,Tartessos,-6.411900000000000,36.936722000000003
2452,Tavchira col.,20.565847000000002,32.537143999999998
2257,Tavio,34.517913999999998,39.858333999999999
2013,Tavrvno,20.410278000000002,44.845280000000002
1783,Teano Scedicino,14.067519000000001,41.252353999999997
11421,TEBTYNIS,30.762781000000000,29.107818999999999
2375,Teleda,48.478889000000002,40.012779000000002
11411,TELMESSUS,29.119848000000001,36.630543000000003
10964,Temple of Apollo Alius at Crimissa,17.153396999999998,39.398712000000003
2177,Templo Iovis,27.881413999999999,42.818966000000003
2243,Templvm Hercvlis,30.157119999999999,41.080230999999998
1881,Templvm Minervae,14.375738000000000,40.626320000000000
2444,Templvm veneris,10.731524000000000,33.695953000000003
18644,Tepe Nush-e Jan,48.632796999999997,34.365589000000000
17465,"Teramo,I - INTERAMNIA PRAETUTTIORUM",13.703817000000001,42.658397999999998
1933,Tergeste,13.778407000000000,45.653629000000002
2314,Terracina,13.252916000000001,41.289841000000003
11927,Terravecchia,14.592772999999999,41.421398000000003
2551,Tervanna,2.254768000000000,50.640476000000000
2102,Tessalonice,22.944607000000001,40.639350999999998
11412,TEURNIA,13.449306999999999,46.820053000000001
17572,"Thala,TN - THALA",8.669385999999999,35.578952999999998
2060,Thamvgadi,6.468791000000000,35.484779000000003
11422,THAPSUS,15.236865000000000,37.152641000000003
2419,Tharrana,39.024441000000003,36.864376000000000
11324,Theater of Mikrothives,22.766494999999999,39.271701999999998
11565,Theatre Megapolis,22.127199000000001,37.410324000000003
2263,Theleote col.,8.594134000000000,34.979247999999998
2426,Thelser,44.395206000000002,35.468079000000003
2424,Thenae,10.685784000000000,34.650252999999999
11425,THEODORIAS,21.397642000000001,32.631073000000001
11426,THERA,25.480747000000001,36.361870000000003
1893,Thermis,13.699082000000001,37.984797999999998
2091,Theveste,8.120863999999999,35.407139000000001
11605,THIGNICA,9.361522000000001,36.523533000000000
11428,THISBE,22.971758000000001,38.256504000000000
2190,Thisdro Col.,10.707530000000000,35.300659000000003
11429,THMOUIS,31.516981000000001,30.939594000000000
11430,THORIKOS,24.053635000000000,37.737869000000003
2362,Thremitvs,33.610579999999999,35.086353000000003
11431,THUBURSICU BURE,9.249444000000000,36.456840999999997
11417,THUBURSICUM,7.654294000000000,36.192188000000002
7850,Thugga,9.218332999999999,36.422221999999998
2400,Thvrae,37.121220000000001,36.718398999999998
1769,Tibori,12.798272000000001,41.963577000000001
1600,Ticeno,9.156563000000000,45.185886000000004
3922,Tingi colonia,-5.810048000000000,35.787925999999999
3930,Tipasa colonia,2.440944000000000,36.593952000000002
11432,TIRYNS,22.799917000000001,37.599204999999998
2061,Tivisco,22.192101000000001,45.470432000000002
2239,Tivm,32.022190000000002,41.554065999999999
11434,TLOS,29.420113000000001,36.553843999999998
3613,Toleton,-4.024491000000000,39.856681999999999
2684,Tolosa,1.442951000000000,43.604362000000002
2171,Tomis,28.658715999999998,44.173701999999999
11279,Torreparedones,-4.376859000000000,37.753532000000000
4025,TPPlace1706,17.341290000000001,43.104759000000001
3984,Trallis,27.835332999999999,37.859901000000001
3701,Transducta,-5.447744000000000,36.129767999999999
11435,TRAPEZUS,39.696120999999998,41.003117000000003
2351,Trapezvnte,39.733333999999999,41.000000000000000
1584,Tredente,11.119059000000000,46.066710999999998
1842,Tres Tabernas,12.826349000000000,41.594439999999999
2402,Triganocarten,41.001389000000003,38.142223000000001
11436,TRIMITHIS,28.871531000000001,25.668375000000001
2276,Tripoli,28.949469000000001,38.039977999999998
3865,Tripontio,-1.217452000000000,52.410300999999997
2175,Trissa,28.465835999999999,43.364924999999999
2169,Troesmis,28.195353999999998,45.143214999999998
11438,TUBERNUC,10.456507999999999,36.532749000000003
15945,Tucci,-3.966290000000000,37.722748000000003
16047,Tuci,3.210617000000000,39.568747999999999
2809,Tullio,5.892482000000000,48.675449000000000
15818,Turirecina,-5.860420000000000,36.694561000000000
11439,TUROBRIGA,-6.948614000000000,37.969119999999997
11440,TURRIS AUGUSTI,-8.725871000000000,42.676631999999998
11442,TUSCULUM,12.709916000000000,41.798321000000001
18360,Tu?pa (Van),43.341873000000000,38.502009999999999
1703,Tvder,12.408453000000000,42.780231000000001
2307,Tyana,34.573990000000002,37.825817000000001
2279,Tyatira,27.837499999999999,38.918056000000000
2891,Tyberias,35.540722000000002,32.786670999999998
2475,Tyconpoli,31.185048999999999,27.183781000000000
11443,TYRAS,30.349730000000001,46.200561999999998
2508,Tyro,35.196587000000001,33.270130000000002
15300,Ubrique,-5.447210000000000,36.687221999999998
11454,UCUBI,-4.553780000000000,37.680840000000003
15735,Ulia Fidentia,-4.698889000000000,37.648659000000002
84,Ulpia Noviomagus,5.846593000000000,51.847496000000000
11775,Ulpia Traiana Sarmizegetusa,22.786653999999999,45.516029000000003
11457,ULPIANA,21.175283000000000,42.596390000000000
15736,Urgia,-5.829330000000000,36.990067000000003
11482,URI,46.103062000000001,30.962664000000000
3886,Urioconio,-2.645722000000000,52.674315999999997
11458,URUK,45.637816999999998,31.322154999999999
11460,UZITA,10.753961000000000,35.687023000000003
1707,Vacanas,12.367330000000001,42.118999000000002
2761,Vadis Sabates,8.435763000000000,44.269348000000001
1625,Vadis Volateris,10.456738000000000,43.353352000000001
3719,Valentia - Valencia,-0.376813000000000,39.470371000000000
13896,Valeria,-2.149648000000000,39.807544999999998
10692,Vasio Vocontiorum,5.074787000000000,44.240498000000002
1708,Veios,12.395835999999999,42.025848000000003
17492,Veleia,9.722262000000001,44.785305000000001
11461,VELIA,15.159515000000001,40.158816999999999
1624,Velinis,10.861110999999999,43.401423999999999
11661,Velitrae,12.777896000000000,41.685665000000000
3852,Venonis,-1.301384000000000,52.494450000000001
3872,Venta Belgarum,-1.317000000000000,51.063000000000002
12553,Venta Icenorum (Caistor St. Edmund),1.291501000000000,52.583610999999998
3905,Venta Silurum,-2.766312000000000,51.611480999999998
1796,Venvsie,15.815796000000001,40.962353000000000
16004,Vergilia,-3.461013000000000,37.650767999999999
3857,Verolamio,-0.356690000000000,51.748077000000002
3422,Verona,10.994370999999999,45.438952999999998
11402,Vertillum,4.347643000000000,47.919356999999998
2641,Vesonna,0.722653000000000,45.183540000000001
2822,Vesontine,6.025566000000000,47.241225999999997
1827,Vibona Balentia,16.097649000000001,38.675583000000003
3425,Vicetia,11.547841999999999,45.543982999999997
8060,Vicus 'Waldgirmes',8.541344000000000,50.588669000000003
2725,Vigenna,4.873247000000000,45.524203999999997
16690,Vintium,7.113984000000000,43.722659999999998
17078,Viriodunum,5.382305000000000,49.159534000000001
1959,Virvno,14.358245000000000,46.699703000000000
11993,Vize (Bizye),27.768084000000002,41.575690999999999
1711,Volsinis,11.986110999999999,42.644852000000000
3925,Volubilis colonia,-5.554909000000000,34.073086000000004
11465,VORGANIUM,-4.241099000000000,48.556969000000002
1676,Vrbesalvia,13.373907000000001,43.192352000000000
2927,Vtica Colonia,10.062168000000000,37.056519000000002
11466,VULCI,11.631873000000001,42.420265000000001
11468,XANTHUS,29.320347000000002,36.356273999999999
18729,Yazilikaya (Midas City),30.713087000000002,39.198132000000001
2313,yconio,32.481769999999997,37.877589999999998
1816,Ydrvnte,18.485754000000000,40.148029000000001
17280,"Zalalövo, H - SALA",16.586990000000000,46.845592000000003
2301,Zela,35.883330999999998,40.299999000000000
2401,Zevgma,37.869602000000000,37.059029000000002
3920,Zili,-5.915794000000000,35.522243000000003
2951,Zimara,38.381878000000000,39.406502000000003
11474,ZIZIA,35.952311999999999,31.701792000000001
11475,ZONE,25.637225999999998,40.862976000000003
